PipeId,EntryTime,M1_F_ID_Min,M1_F_ID_Max,M1_F_ID_Avg,M1_F_OD_Min,M1_F_OD_Max,M1_F_OD_Avg,M1_T_ID_Min,M1_T_ID_Max,M1_T_ID_Avg,M1_T_OD_Min,M1_T_OD_Max,M1_T_OD_Avg
J22025582,53:21.5,400.7,401.94,401.23,457.49,458.83,458.05,400.39,401.69,401.07,457.36,458.69,458.03
J22025583,42:28.2,401.49,402.21,401.86,458.28,459.15,458.77,401.08,401.96,401.52,457.9,458.79,458.36
J22025584,30:44.8,401.18,402.28,401.71,458.19,459.19,458.63,400.95,401.83,401.48,457.03,458.17,457.61
J22025585,39:02.7,401.38,402.15,401.68,457.66,458.44,458,400.77,401.88,401.35,457.4,458.38,457.95
J22025586,16:54.2,400.64,401.63,401.13,456.92,458.06,457.44,401.07,402.01,401.58,457.25,458.19,457.7
J22025587,42:07.2,401.01,402.01,401.5,457.97,459.2,458.49,400.52,401.56,401.03,457.57,458.66,458.05
J22025588,05:34.8,400.73,401.65,401.14,457.52,458.73,458.04,400.18,401.27,400.87,457.04,458.17,457.71
J22025590,37:29.0,401.2,401.84,401.62,457.72,458.84,458.31,400.74,401.65,401.31,457.43,458.46,458.02
J22025591,41:45.8,400.89,401.85,401.36,457.77,458.93,458.29,400.66,401.58,401.19,457.3,458.27,457.84
J22025592,07:36.2,400.78,401.55,401.23,457.48,458.77,458.01,400.46,401.42,401.06,457.12,458.12,457.69
J22025593,43:54.5,401.03,401.89,401.48,457.93,458.88,458.45,400.83,401.78,401.36,457.43,458.5,458.02
